Timestamp,What is your age?,What is your sex?,What is your work preferences?,Physical condition [How physically healthy are you?],Physical condition [How much do you love fast food?],Physical condition [How much recommend everyone to maintain body weight? ],Physical condition [How important is exercise to you?],How many times do you eat in a day?,What is your height (in feet)?,What is your weight (in Kilogram)?,What do you most often do for exercise?,Diet Culture [How many of your meals or snacks include fruit?],Diet Culture [How many of your meals or snacks include vegetables?],Diet Culture [How many ready-made meals do you eat?],"How much money do you spend to maintain fitness (i.e. for diet, gym, nutrients etc. in total) in a month?",What is your monthly family income?,How much time do you spend at gym in a day?,Do you suffer with any regular disease?,Thank you so much. If possible share your experience to fill up the survey in short. Also any suggestion you can put here. Please leave some comments.   (Optional),Rate our survey
10/20/2021 11:25:38,24,Male,Moderate,2,2,3,3,3,5.7,73,Others,0,1,1,1000,12000,Not at all,No,,4
10/20/2021 11:26:15,24,Female,Moderate,2,3,2,3,4,5.4,69,"Walk, Dance, Outdoor Games, Others",0,2,1,0,10000,Not at all,No,,3
10/20/2021 11:30:49,20,Male,Hardwork,5,10,10,10,4,5.5,70,"Walk, Run",3,5,5,0,30000,Not at all,No,Very goodod survey it was.,5
10/20/2021 11:39:07,20,Male,Moderate,3,3,2,1,5,5.11,85,"Walk, Weight lifting",1,2,1,200,90000,Not at all,No,✌🏻,5
10/20/2021 11:39:28,20,Male,Moderate,2,2,4,4,3,5.6,58,"Walk, Weight lifting, Others",1,2,0,0,10000,1 Hour,Sinusitis ,,3
10/20/2021 11:39:41,21,Male,Hardwork,9,8,9,9,2,6,85,"Walk, Outdoor Games",4,4,4,2000,0,2 Hour,No,Thanks,5
10/20/2021 11:41:26,25,Male,Moderate,5,6,7,6,4,5.4,55,"Walk, Run",1,2,1,200,20000,Not at all,No,,2
10/20/2021 11:43:39,23,Male,Moderate,2,3,4,4,4,5.4,48,"Walk, Outdoor Games",0,1,2,1000,35000,1 Hour,Pancriatitis,,4
10/20/2021 11:43:48,21,Male,Moderate,10,5,10,8,4,5.92,90,"Walk, Outdoor Games",1,4,2,0,45000,Not at all,No,,5
10/20/2021 11:44:26,21,Male,Moderate,2,2,3,3,4,6,76,Swim,0,1,1,1000,30000,Not at all,No,,5
10/20/2021 11:47:21,22,Female,Sedentary,6,9,10,6,3,5.6,60,Walk,1,3,1,0,150000,Not at all,No,,3
10/20/2021 11:47:38,23,Male,Moderate,1,1,2,1,4,5.5,70,Walk,0,1,0,0,10000,Not at all,No,,3
10/20/2021 11:48:08,23,Female,Moderate,3,1,3,3,5,5,65,Others,1,3,0,500,50000,1 Hour,PCOS,,4
10/20/2021 11:51:59,20,Female,Moderate,5,4,3,2,4,5.1,60,Walk,2,3,1,200,7000,Not at all,No,,4
10/20/2021 11:52:34,23,Female,Hardwork,2,2,2,2,4,5,51,Dance,1,1,2,500,20000,Not at all,No,Eat healthy stay healthy ,4
10/20/2021 11:54:14,26,Male,Moderate,3,1,3,3,4,167,63,Walk,0,1,1,0,3600,Not at all,No,,4
10/20/2021 11:54:31,18,Female,Hardwork,2,2,2,1,3,5.8,57,"Walk, Run, Outdoor Games",1,1,1,2300,56000,Not at all,No,,5
10/20/2021 11:54:41,56,Male,Hardwork,4,4,4,4,5,5,65,Dance,3,3,3,25000,300000,3 Hours,No,Yes,5
10/20/2021 11:57:15,23,Male,Sedentary,7,9,9,8,2,6.1,56,"Outdoor Games, Others",0,2,2,0,180000,Not at all,No,Thank you,4
10/20/2021 11:58:30,24,Female,Moderate,7,7,9,8,3,5.4,65,"Walk, Outdoor Games, Others",2,2,1,500,20000,Not at all,No,,4
10/20/2021 11:59:36,20,Male,Moderate,10,10,10,10,More than 5,5.7,71.4,Weight lifting,2,3,1,3000,40000,2 Hour,No,Pretty good survey ,4
10/20/2021 11:59:42,20,Male,Hardwork,2,1,1,3,4,5.11,65,Swim,1,2,2,2500,100000,3 Hours,No,,5
10/20/2021 11:59:49,18,Female,Moderate,5,10,5,7,4,5.4,56,"Run, Dance, Outdoor Games",1,3,1,500,400000,Not at all,No.,,4
10/20/2021 12:00:54,24,Male,Moderate,3,2,2,3,4,5.7,69,"Walk, Run, Outdoor Games, Others",1,2,1,1500,25000,Not at all,no,,4
10/20/2021 12:01:03,20,Female,Moderate,3,4,3,2,4,5.4,45,Walk,3,1,3,2500,40000,Not at all,Thyroid ,,5
10/20/2021 12:03:22,21,Male,Hardwork,2,2,4,4,3,5.6,85,Walk,1,2,1,0,5009,Not at all,No,Excellent,5
10/20/2021 12:06:20,21,Male,Hardwork,4,2,4,4,3,6,80,"Run, Swim, Outdoor Games",1,3,3,1000,50000,Not at all,no,,5
10/20/2021 12:06:21,23,Female,Moderate,9,6,8,8,4,5,54,"Walk, Dance, Others",1,3,1,700,50000,Not at all,No,,4
10/20/2021 12:06:58,22,Male,Moderate,7,8,10,9,3,5.5,56,"Walk, Others",1,4,1,300,8000,Not at all,"Yes, gastric",,4
10/20/2021 12:08:13,20,Female,Moderate,2,1,2,3,3,4.8,50,Walk,1,2,0,500,5000,Not at all,PCOD ,,5
10/20/2021 12:08:20,23,Male,Moderate,6,3,10,10,5,5.8,70,"Walk, Weight lifting",1,2,1,3000,35000,1 Hour,Crohn's disease,,4
10/20/2021 12:09:33,24,Female,Moderate,7,10,10,9,4,5.3,38,Others,1,3,1,3000,14000,Not at all,No,Interesting survey..,5
10/20/2021 12:10:50,21,Female,Moderate,7,4,9,6,3,5.6,58,Walk,0,2,1,0,40000,Not at all,No,,4
10/20/2021 12:11:02,21,Female,Sedentary,2,3,3,3,5,5.3,49,Others,2,1,1,1000,70000,Not at all,Anemia,It's ammezing,4
10/20/2021 12:11:30,23,Female,Moderate,7,10,9,8,4,5.3,70,Walk,1,2,1,2500,35000,2 Hour,Diabetes,,5
10/20/2021 12:11:46,25,Male,Hardwork,8,7,9,10,4,5.8,60.2,"Walk, Run",4,3,4,250,32500,Not at all,Back pain.,"Please correct some spelling mistakes and write the meaning of each ratings. It will be helpful for the respondents. 
A little suggestion: try to put more questions about time of exercise, type of exercises, food habits etc. 
Wishing you a great success in this survey as well as analysis. ",3
10/20/2021 12:11:49,20,Female,Sedentary,2,2,2,2,4,5.3,56,Walk,1,1,1,3000,140000,Not at all,no,,4
10/20/2021 12:11:54,20,Female,Sedentary,2,1,1,3,3,5.5,55,Walk,1,2,2,1500,50000,1 Hour,No,Good.,5
10/20/2021 12:13:57,21,Male,Moderate,2,2,4,3,4,5.3,70,"Walk, Outdoor Games",2,2,1,100,15000,Not at all,No,,5
10/20/2021 12:18:59,21,Male,Hardwork,3,4,3,2,3,5.9,82,Others,1,1,0,0,40000,Not at all,sneezing,Nice,4
10/20/2021 12:19:37,20,Female,Sedentary,2,10,10,10,5,5.4,65,"Walk, Dance",1,2,1,2500,60000,2 Hour,No,Very good,4
10/20/2021 12:20:00,24,Female,Moderate,7,9,9,8,3,155,45,Walk,3,4,1,200,100000,Not at all,Psoriasis,,4
10/20/2021 12:24:37,23,Female,Moderate,8,5,6,7,3,5.69,51,Walk,1,5,2,500,40000,Not at all,No,,4
10/20/2021 12:30:14,26,Female,Hardwork,3,2,4,4,4,5.4,56,"Walk, Others",2,3,1,1000,100000,Not at all,No,"Hope your study completes soon, and come out with good result.",4
10/20/2021 12:34:50,25,Female,Moderate,4,4,4,3,3,5.5,53,Walk,0,2,3,3000,0,Not at all,No ,,3
10/20/2021 12:35:23,23,Male,Moderate,8,2,10,10,5,5.8,64,Weight lifting,1,2,2,3000,80000,2 Hour,No,,4
10/20/2021 12:40:53,21,Female,Moderate,5,4,4,8,4,5,51,Others,2,3,4,1000,30000,2 Hour,No,Very good,5
10/20/2021 12:45:36,24,Male,Hardwork,5,5,5,4,3,5.7,56,Walk,1,1,2,3000,200000,Not at all,No,❤️,5
10/20/2021 12:50:18,25,Female,Moderate,2,3,1,1,3,5.1,49,"Walk, Dance",0,1,1,0,400000,Not at all,No,,5
10/20/2021 12:53:40,21,Male,Moderate,9,1,9,9,2,5.7,70,Outdoor Games,0,4,2,1000,20000,2 Hour,No,,4
10/20/2021 12:55:11,20,Female,Moderate,7,8,10,7,3,5,38,Walk,3,2,5,500,6000,Not at all,No,,5
10/20/2021 12:57:19,26,Female,Moderate,4,2,4,3,4,5.3,55,"Walk, Run",1,3,0,500,90000,1 Hour,No,,5
